
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
  1011e3:	7e 05                	jle    1011ea <ConnectNeighboringOrOverlappingFreeMemRegions+0xc6>
  1011e5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1011e8:	eb 03                	jmp    1011ed <ConnectNeighboringOrOverlappingFreeMemRegions+0xc9>
  1011ea:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1011ed:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1011f0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1011f3:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  1011f6:	89 14 c5 e0 68 18 00 	mov    %edx,0x1868e0(,%eax,8)
  1011fd:	8b 55 e0             	mov    -0x20(%ebp),%edx
  101200:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101203:	29 c2                	sub    %eax,%edx
  101205:	89 d0                	mov    %edx,%eax
  101207:	89 c2                	mov    %eax,%edx
  101209:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10120c:	89 14 c5 e4 68 18 00 	mov    %edx,0x1868e4(,%eax,8)
  101213:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101216:	c7 04 c5 e0 68 18 00 	movl   $0x0,0x1868e0(,%eax,8)
  10121d:	00 00 00 00 
  101221:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101224:	c7 04 c5 e4 68 18 00 	movl   $0x0,0x1868e4(,%eax,8)
  10122b:	00 00 00 00 
  10122f:	eb 01                	jmp    101232 <ConnectNeighboringOrOverlappingFreeMemRegions+0x10e>
  101231:	90                   	nop
  101232:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  101236:	81 7d f8 ff 7f 00 00 	cmpl   $0x7fff,-0x8(%ebp)
  10123d:	0f 8e 12 ff ff ff    	jle    101155 <ConnectNeighboringOrOverlappingFreeMemRegions+0x31>
  101243:	eb 01                	jmp    101246 <ConnectNeighboringOrOverlappingFreeMemRegions+0x122>
  101245:	90                   	nop
  101246:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10124a:	81 7d fc ff 7f 00 00 	cmpl   $0x7fff,-0x4(%ebp)
  101251:	0f 8e df fe ff ff    	jle    101136 <ConnectNeighboringOrOverlappingFreeMemRegions+0x12>
  101257:	eb 01                	jmp    10125a <ConnectNeighboringOrOverlappingFreeMemRegions+0x136>
  101259:	90                   	nop
  10125a:	90                   	nop
  10125b:	c9                   	leave  
  10125c:	c3                   	ret    

0010125d <AddFreeMemoryBlock>:
  10125d:	55                   	push   %ebp
  10125e:	89 e5                	mov    %esp,%ebp
  101260:	83 ec 18             	sub    $0x18,%esp
  101263:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
  10126a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  101271:	eb 29                	jmp    10129c <AddFreeMemoryBlock+0x3f>
  101273:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101276:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  10127d:	85 c0                	test   %eax,%eax
  10127f:	74 0f                	je     101290 <AddFreeMemoryBlock+0x33>
  101281:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101284:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  10128b:	83 f8 ff             	cmp    $0xffffffff,%eax
  10128e:	75 08                	jne    101298 <AddFreeMemoryBlock+0x3b>
  101290:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101293:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101296:	eb 0d                	jmp    1012a5 <AddFreeMemoryBlock+0x48>
  101298:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10129c:	81 7d f0 ff 7f 00 00 	cmpl   $0x7fff,-0x10(%ebp)
  1012a3:	7e ce                	jle    101273 <AddFreeMemoryBlock+0x16>
  1012a5:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1012a9:	75 23                	jne    1012ce <AddFreeMemoryBlock+0x71>
  1012ab:	8b 45 08             	mov    0x8(%ebp),%eax
  1012ae:	83 ec 08             	sub    $0x8,%esp
  1012b1:	ff 75 0c             	pushl  0xc(%ebp)
  1012b4:	ff 75 0c             	pushl  0xc(%ebp)
  1012b7:	50                   	push   %eax
  1012b8:	6a 66                	push   $0x66
  1012ba:	68 a2 34 10 00       	push   $0x1034a2
  1012bf:	68 b0 34 10 00       	push   $0x1034b0
  1012c4:	e8 51 f2 ff ff       	call   10051a <LogMsg>
  1012c9:	83 c4 20             	add    $0x20,%esp
  1012cc:	eb 1f                	jmp    1012ed <AddFreeMemoryBlock+0x90>
  1012ce:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1012d1:	8b 55 08             	mov    0x8(%ebp),%edx
  1012d4:	89 14 c5 e0 68 18 00 	mov    %edx,0x1868e0(,%eax,8)
  1012db:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1012de:	8b 55 0c             	mov    0xc(%ebp),%edx
  1012e1:	89 14 c5 e4 68 18 00 	mov    %edx,0x1868e4(,%eax,8)
  1012e8:	e8 37 fe ff ff       	call   101124 <ConnectNeighboringOrOverlappingFreeMemRegions>
  1012ed:	c9                   	leave  
  1012ee:	c3                   	ret    

001012ef <AllocateMemory>:
  1012ef:	55                   	push   %ebp
  1012f0:	89 e5                	mov    %esp,%ebp
  1012f2:	83 ec 28             	sub    $0x28,%esp
  1012f5:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
  1012fc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  101303:	eb 2f                	jmp    101334 <AllocateMemory+0x45>
  101305:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101308:	c1 e0 04             	shl    $0x4,%eax
  10130b:	05 e0 68 10 00       	add    $0x1068e0,%eax
  101310:	8b 00                	mov    (%eax),%eax
  101312:	85 c0                	test   %eax,%eax
  101314:	74 12                	je     101328 <AllocateMemory+0x39>
  101316:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101319:	c1 e0 04             	shl    $0x4,%eax
  10131c:	05 e0 68 10 00       	add    $0x1068e0,%eax
  101321:	8b 00                	mov    (%eax),%eax
  101323:	83 f8 ff             	cmp    $0xffffffff,%eax
  101326:	75 08                	jne    101330 <AllocateMemory+0x41>
  101328:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10132b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10132e:	eb 0d                	jmp    10133d <AllocateMemory+0x4e>
  101330:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  101334:	81 7d f0 ff 7f 00 00 	cmpl   $0x7fff,-0x10(%ebp)
  10133b:	7e c8                	jle    101305 <AllocateMemory+0x16>
  10133d:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  101341:	75 2d                	jne    101370 <AllocateMemory+0x81>
  101343:	83 ec 04             	sub    $0x4,%esp
  101346:	ff 75 10             	pushl  0x10(%ebp)
  101349:	ff 75 0c             	pushl  0xc(%ebp)
  10134c:	ff 75 08             	pushl  0x8(%ebp)
  10134f:	ff 75 08             	pushl  0x8(%ebp)
  101352:	6a 7d                	push   $0x7d
  101354:	68 a2 34 10 00       	push   $0x1034a2
  101359:	68 04 35 10 00       	push   $0x103504
  10135e:	e8 b7 f1 ff ff       	call   10051a <LogMsg>
  101363:	83 c4 20             	add    $0x20,%esp
  101366:	b8 00 00 00 00       	mov    $0x0,%eax
  10136b:	e9 01 01 00 00       	jmp    101471 <AllocateMemory+0x182>
  101370:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
  101377:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10137e:	eb 38                	jmp    1013b8 <AllocateMemory+0xc9>
  101380:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101383:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  10138a:	85 c0                	test   %eax,%eax
  10138c:	74 26                	je     1013b4 <AllocateMemory+0xc5>
  10138e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101391:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  101398:	83 f8 ff             	cmp    $0xffffffff,%eax
  10139b:	74 17                	je     1013b4 <AllocateMemory+0xc5>
  10139d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1013a0:	8b 04 c5 e4 68 18 00 	mov    0x1868e4(,%eax,8),%eax
  1013a7:	39 45 08             	cmp    %eax,0x8(%ebp)
  1013aa:	77 08                	ja     1013b4 <AllocateMemory+0xc5>
  1013ac:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1013af:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1013b2:	eb 0d                	jmp    1013c1 <AllocateMemory+0xd2>
  1013b4:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  1013b8:	81 7d e8 ff 7f 00 00 	cmpl   $0x7fff,-0x18(%ebp)
  1013bf:	7e bf                	jle    101380 <AllocateMemory+0x91>
  1013c1:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
  1013c5:	75 2d                	jne    1013f4 <AllocateMemory+0x105>
  1013c7:	83 ec 04             	sub    $0x4,%esp
  1013ca:	ff 75 10             	pushl  0x10(%ebp)
  1013cd:	ff 75 0c             	pushl  0xc(%ebp)
  1013d0:	ff 75 08             	pushl  0x8(%ebp)
  1013d3:	ff 75 08             	pushl  0x8(%ebp)
  1013d6:	68 91 00 00 00       	push   $0x91
  1013db:	68 a2 34 10 00       	push   $0x1034a2
  1013e0:	68 74 35 10 00       	push   $0x103574
  1013e5:	e8 30 f1 ff ff       	call   10051a <LogMsg>
  1013ea:	83 c4 20             	add    $0x20,%esp
  1013ed:	b8 00 00 00 00       	mov    $0x0,%eax
  1013f2:	eb 7d                	jmp    101471 <AllocateMemory+0x182>
  1013f4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1013f7:	c1 e0 03             	shl    $0x3,%eax
  1013fa:	05 e0 68 18 00       	add    $0x1868e0,%eax
  1013ff:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101402:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101405:	8b 00                	mov    (%eax),%eax
  101407:	89 45 e0             	mov    %eax,-0x20(%ebp)
  10140a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10140d:	8b 10                	mov    (%eax),%edx
  10140f:	8b 45 08             	mov    0x8(%ebp),%eax
  101412:	01 c2                	add    %eax,%edx
  101414:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101417:	89 10                	mov    %edx,(%eax)
  101419:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10141c:	8b 40 04             	mov    0x4(%eax),%eax
  10141f:	2b 45 08             	sub    0x8(%ebp),%eax
  101422:	89 c2                	mov    %eax,%edx
  101424:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101427:	89 50 04             	mov    %edx,0x4(%eax)
  10142a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10142d:	8b 40 04             	mov    0x4(%eax),%eax
  101430:	85 c0                	test   %eax,%eax
  101432:	75 09                	jne    10143d <AllocateMemory+0x14e>
  101434:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101437:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10143d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101440:	c1 e0 04             	shl    $0x4,%eax
  101443:	05 e0 68 10 00       	add    $0x1068e0,%eax
  101448:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10144b:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10144e:	8b 55 e0             	mov    -0x20(%ebp),%edx
  101451:	89 10                	mov    %edx,(%eax)
  101453:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101456:	8b 55 08             	mov    0x8(%ebp),%edx
  101459:	89 50 04             	mov    %edx,0x4(%eax)
  10145c:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10145f:	8b 55 0c             	mov    0xc(%ebp),%edx
  101462:	89 50 08             	mov    %edx,0x8(%eax)
  101465:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101468:	8b 55 10             	mov    0x10(%ebp),%edx
  10146b:	89 50 0c             	mov    %edx,0xc(%eax)
  10146e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  101471:	c9                   	leave  
  101472:	c3                   	ret    

00101473 <MmFreeMem2>:
  101473:	55                   	push   %ebp
  101474:	89 e5                	mov    %esp,%ebp
  101476:	83 ec 18             	sub    $0x18,%esp
  101479:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101480:	e9 c6 00 00 00       	jmp    10154b <MmFreeMem2+0xd8>
  101485:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101488:	c1 e0 04             	shl    $0x4,%eax
  10148b:	05 e0 68 10 00       	add    $0x1068e0,%eax
  101490:	8b 00                	mov    (%eax),%eax
  101492:	83 f8 ff             	cmp    $0xffffffff,%eax
  101495:	0f 84 bf 00 00 00    	je     10155a <MmFreeMem2+0xe7>
  10149b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10149e:	c1 e0 04             	shl    $0x4,%eax
  1014a1:	05 e0 68 10 00       	add    $0x1068e0,%eax
  1014a6:	8b 00                	mov    (%eax),%eax
  1014a8:	39 45 08             	cmp    %eax,0x8(%ebp)
  1014ab:	0f 85 96 00 00 00    	jne    101547 <MmFreeMem2+0xd4>
  1014b1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014b4:	c1 e0 04             	shl    $0x4,%eax
  1014b7:	05 e4 68 10 00       	add    $0x1068e4,%eax
  1014bc:	8b 10                	mov    (%eax),%edx
  1014be:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014c1:	c1 e0 04             	shl    $0x4,%eax
  1014c4:	05 e0 68 10 00       	add    $0x1068e0,%eax
  1014c9:	8b 00                	mov    (%eax),%eax
  1014cb:	83 ec 08             	sub    $0x8,%esp
  1014ce:	52                   	push   %edx
  1014cf:	50                   	push   %eax
  1014d0:	e8 88 fd ff ff       	call   10125d <AddFreeMemoryBlock>
  1014d5:	83 c4 10             	add    $0x10,%esp
  1014d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014db:	c1 e0 04             	shl    $0x4,%eax
  1014de:	05 e4 68 10 00       	add    $0x1068e4,%eax
  1014e3:	8b 10                	mov    (%eax),%edx
  1014e5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014e8:	c1 e0 04             	shl    $0x4,%eax
  1014eb:	05 e0 68 10 00       	add    $0x1068e0,%eax
  1014f0:	8b 00                	mov    (%eax),%eax
  1014f2:	83 ec 04             	sub    $0x4,%esp
  1014f5:	52                   	push   %edx
  1014f6:	6a 00                	push   $0x0
  1014f8:	50                   	push   %eax
  1014f9:	e8 0b 08 00 00       	call   101d09 <memset>
  1014fe:	83 c4 10             	add    $0x10,%esp
  101501:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101504:	c1 e0 04             	shl    $0x4,%eax
  101507:	05 e0 68 10 00       	add    $0x1068e0,%eax
  10150c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101512:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101515:	c1 e0 04             	shl    $0x4,%eax
  101518:	05 e4 68 10 00       	add    $0x1068e4,%eax
  10151d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101523:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101526:	c1 e0 04             	shl    $0x4,%eax
  101529:	05 e8 68 10 00       	add    $0x1068e8,%eax
  10152e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101534:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101537:	c1 e0 04             	shl    $0x4,%eax
  10153a:	05 ec 68 10 00       	add    $0x1068ec,%eax
  10153f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101545:	eb 2b                	jmp    101572 <MmFreeMem2+0xff>
  101547:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10154b:	81 7d f4 ff 7f 00 00 	cmpl   $0x7fff,-0xc(%ebp)
  101552:	0f 8e 2d ff ff ff    	jle    101485 <MmFreeMem2+0x12>
  101558:	eb 01                	jmp    10155b <MmFreeMem2+0xe8>
  10155a:	90                   	nop
  10155b:	8b 45 08             	mov    0x8(%ebp),%eax
  10155e:	ff 75 10             	pushl  0x10(%ebp)
  101561:	ff 75 0c             	pushl  0xc(%ebp)
  101564:	50                   	push   %eax
  101565:	68 ec 35 10 00       	push   $0x1035ec
  10156a:	e8 ab ef ff ff       	call   10051a <LogMsg>
  10156f:	83 c4 10             	add    $0x10,%esp
  101572:	c9                   	leave  
  101573:	c3                   	ret    

00101574 <MmInit>:
  101574:	55                   	push   %ebp
  101575:	89 e5                	mov    %esp,%ebp
  101577:	83 ec 18             	sub    $0x18,%esp
  10157a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101581:	eb 42                	jmp    1015c5 <MmInit+0x51>
  101583:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101586:	c1 e0 04             	shl    $0x4,%eax
  101589:	05 e0 68 10 00       	add    $0x1068e0,%eax
  10158e:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  101594:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101597:	c1 e0 04             	shl    $0x4,%eax
  10159a:	05 e4 68 10 00       	add    $0x1068e4,%eax
  10159f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1015a5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1015a8:	c7 04 c5 e0 68 18 00 	movl   $0xffffffff,0x1868e0(,%eax,8)
  1015af:	ff ff ff ff 
  1015b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1015b6:	c7 04 c5 e4 68 18 00 	movl   $0x0,0x1868e4(,%eax,8)
  1015bd:	00 00 00 00 
  1015c1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1015c5:	81 7d f4 ff 7f 00 00 	cmpl   $0x7fff,-0xc(%ebp)
  1015cc:	7e b5                	jle    101583 <MmInit+0xf>
  1015ce:	8b 15 74 f9 29 00    	mov    0x29f974,%edx
  1015d4:	a1 e0 68 1c 00       	mov    0x1c68e0,%eax
  1015d9:	83 ec 08             	sub    $0x8,%esp
  1015dc:	52                   	push   %edx
  1015dd:	50                   	push   %eax
  1015de:	e8 7a fc ff ff       	call   10125d <AddFreeMemoryBlock>
  1015e3:	83 c4 10             	add    $0x10,%esp
  1015e6:	90                   	nop
  1015e7:	c9                   	leave  
  1015e8:	c3                   	ret    

001015e9 <MmGetMemFreeOnHeap>:
  1015e9:	55                   	push   %ebp
  1015ea:	89 e5                	mov    %esp,%ebp
  1015ec:	83 ec 10             	sub    $0x10,%esp
  1015ef:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1015f6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1015fd:	eb 1f                	jmp    10161e <MmGetMemFreeOnHeap+0x35>
  1015ff:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101602:	8b 04 c5 e4 68 18 00 	mov    0x1868e4(,%eax,8),%eax
  101609:	85 c0                	test   %eax,%eax
  10160b:	74 0d                	je     10161a <MmGetMemFreeOnHeap+0x31>
  10160d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101610:	8b 04 c5 e4 68 18 00 	mov    0x1868e4(,%eax,8),%eax
  101617:	01 45 fc             	add    %eax,-0x4(%ebp)
  10161a:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10161e:	81 7d f8 ff 7f 00 00 	cmpl   $0x7fff,-0x8(%ebp)
  101625:	7e d8                	jle    1015ff <MmGetMemFreeOnHeap+0x16>
  101627:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10162a:	c9                   	leave  
  10162b:	c3                   	ret    

0010162c <MmGetMemAvailable>:
  10162c:	55                   	push   %ebp
  10162d:	89 e5                	mov    %esp,%ebp
  10162f:	a1 74 f9 29 00       	mov    0x29f974,%eax
  101634:	5d                   	pop    %ebp
  101635:	c3                   	ret    

00101636 <MmKAllocate>:
  101636:	55                   	push   %ebp
  101637:	89 e5                	mov    %esp,%ebp
  101639:	83 ec 08             	sub    $0x8,%esp
  10163c:	83 ec 04             	sub    $0x4,%esp
  10163f:	ff 75 10             	pushl  0x10(%ebp)
  101642:	ff 75 0c             	pushl  0xc(%ebp)
  101645:	ff 75 08             	pushl  0x8(%ebp)
  101648:	e8 a2 fc ff ff       	call   1012ef <AllocateMemory>
  10164d:	83 c4 10             	add    $0x10,%esp
  101650:	c9                   	leave  
  101651:	c3                   	ret    

00101652 <MmLogDebug>:
  101652:	55                   	push   %ebp
  101653:	89 e5                	mov    %esp,%ebp
  101655:	83 ec 08             	sub    $0x8,%esp
  101658:	e8 66 f9 ff ff       	call   100fc3 <PrintMemoryDebug>
  10165d:	90                   	nop
  10165e:	c9                   	leave  
  10165f:	c3                   	ret    

00101660 <MmReAllocate>:
  101660:	55                   	push   %ebp
  101661:	89 e5                	mov    %esp,%ebp
  101663:	83 ec 18             	sub    $0x18,%esp
  101666:	8b 45 0c             	mov    0xc(%ebp),%eax
  101669:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10166c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  101673:	eb 2f                	jmp    1016a4 <MmReAllocate+0x44>
  101675:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101678:	c1 e0 04             	shl    $0x4,%eax
  10167b:	05 e0 68 10 00       	add    $0x1068e0,%eax
  101680:	8b 00                	mov    (%eax),%eax
  101682:	39 45 08             	cmp    %eax,0x8(%ebp)
  101685:	75 19                	jne    1016a0 <MmReAllocate+0x40>
  101687:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10168a:	c1 e0 04             	shl    $0x4,%eax
  10168d:	05 e4 68 10 00       	add    $0x1068e4,%eax
  101692:	8b 00                	mov    (%eax),%eax
  101694:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  101697:	0f 46 45 f4          	cmovbe -0xc(%ebp),%eax
  10169b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10169e:	eb 0d                	jmp    1016ad <MmReAllocate+0x4d>
  1016a0:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1016a4:	81 7d f0 ff 7f 00 00 	cmpl   $0x7fff,-0x10(%ebp)
  1016ab:	7e c8                	jle    101675 <MmReAllocate+0x15>
  1016ad:	83 ec 04             	sub    $0x4,%esp
  1016b0:	ff 75 14             	pushl  0x14(%ebp)
  1016b3:	ff 75 10             	pushl  0x10(%ebp)
  1016b6:	ff 75 0c             	pushl  0xc(%ebp)
  1016b9:	e8 31 fc ff ff       	call   1012ef <AllocateMemory>
  1016be:	83 c4 10             	add    $0x10,%esp
  1016c1:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1016c4:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1016c8:	75 07                	jne    1016d1 <MmReAllocate+0x71>
  1016ca:	b8 00 00 00 00       	mov    $0x0,%eax
  1016cf:	eb 2b                	jmp    1016fc <MmReAllocate+0x9c>
  1016d1:	83 ec 04             	sub    $0x4,%esp
  1016d4:	ff 75 f4             	pushl  -0xc(%ebp)
  1016d7:	ff 75 08             	pushl  0x8(%ebp)
  1016da:	ff 75 ec             	pushl  -0x14(%ebp)
  1016dd:	e8 3b 05 00 00       	call   101c1d <memcpy>
  1016e2:	83 c4 10             	add    $0x10,%esp
  1016e5:	83 ec 04             	sub    $0x4,%esp
  1016e8:	ff 75 14             	pushl  0x14(%ebp)
  1016eb:	ff 75 10             	pushl  0x10(%ebp)
  1016ee:	ff 75 08             	pushl  0x8(%ebp)
  1016f1:	e8 7d fd ff ff       	call   101473 <MmFreeMem2>
  1016f6:	83 c4 10             	add    $0x10,%esp
  1016f9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1016fc:	c9                   	leave  
  1016fd:	c3                   	ret    

001016fe <___swap>:
  1016fe:	55                   	push   %ebp
  1016ff:	89 e5                	mov    %esp,%ebp
  101701:	83 ec 10             	sub    $0x10,%esp
  101704:	8b 45 08             	mov    0x8(%ebp),%eax
  101707:	0f b6 00             	movzbl (%eax),%eax
  10170a:	88 45 ff             	mov    %al,-0x1(%ebp)
  10170d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101710:	0f b6 10             	movzbl (%eax),%edx
  101713:	8b 45 08             	mov    0x8(%ebp),%eax
  101716:	88 10                	mov    %dl,(%eax)
  101718:	8b 45 0c             	mov    0xc(%ebp),%eax
  10171b:	0f b6 55 ff          	movzbl -0x1(%ebp),%edx
  10171f:	88 10                	mov    %dl,(%eax)
  101721:	90                   	nop
  101722:	c9                   	leave  
  101723:	c3                   	ret    

00101724 <vsprintf>:
  101724:	55                   	push   %ebp
  101725:	89 e5                	mov    %esp,%ebp
  101727:	81 ec 98 00 00 00    	sub    $0x98,%esp
  10172d:	e9 3d 04 00 00       	jmp    101b6f <vsprintf+0x44b>
  101732:	8b 45 0c             	mov    0xc(%ebp),%eax
  101735:	0f b6 00             	movzbl (%eax),%eax
  101738:	88 45 bf             	mov    %al,-0x41(%ebp)
  10173b:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  10173f:	80 7d bf 25          	cmpb   $0x25,-0x41(%ebp)
  101743:	0f 85 17 04 00 00    	jne    101b60 <vsprintf+0x43c>
  101749:	8b 45 0c             	mov    0xc(%ebp),%eax
  10174c:	8d 50 01             	lea    0x1(%eax),%edx
  10174f:	89 55 0c             	mov    %edx,0xc(%ebp)
  101752:	0f b6 00             	movzbl (%eax),%eax
  101755:	88 45 bf             	mov    %al,-0x41(%ebp)
  101758:	80 7d bf 00          	cmpb   $0x0,-0x41(%ebp)
  10175c:	0f 84 24 04 00 00    	je     101b86 <vsprintf+0x462>
  101762:	0f be 45 bf          	movsbl -0x41(%ebp),%eax
  101766:	83 e8 58             	sub    $0x58,%eax
  101769:	83 f8 20             	cmp    $0x20,%eax
  10176c:	0f 87 fd 03 00 00    	ja     101b6f <vsprintf+0x44b>
  101772:	8b 04 85 70 36 10 00 	mov    0x103670(,%eax,4),%eax
  101779:	ff e0                	jmp    *%eax
  10177b:	8b 45 10             	mov    0x10(%ebp),%eax
  10177e:	8d 50 04             	lea    0x4(%eax),%edx
  101781:	89 55 10             	mov    %edx,0x10(%ebp)
  101784:	8b 00                	mov    (%eax),%eax
  101786:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101789:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10178d:	75 07                	jne    101796 <vsprintf+0x72>
  10178f:	c7 45 f4 38 36 10 00 	movl   $0x103638,-0xc(%ebp)
  101796:	83 ec 0c             	sub    $0xc,%esp
  101799:	ff 75 f4             	pushl  -0xc(%ebp)
  10179c:	e8 d2 06 00 00       	call   101e73 <strlen>
  1017a1:	83 c4 10             	add    $0x10,%esp
  1017a4:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  1017a7:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1017aa:	83 ec 04             	sub    $0x4,%esp
  1017ad:	50                   	push   %eax
  1017ae:	ff 75 f4             	pushl  -0xc(%ebp)
  1017b1:	ff 75 08             	pushl  0x8(%ebp)
  1017b4:	e8 64 04 00 00       	call   101c1d <memcpy>
  1017b9:	83 c4 10             	add    $0x10,%esp
  1017bc:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1017bf:	01 45 08             	add    %eax,0x8(%ebp)
  1017c2:	e9 a8 03 00 00       	jmp    101b6f <vsprintf+0x44b>
